,2020-09-01,2020-12-01,2021-03-01,2021-06-01,2021-09-01,2021-12-01,2022-03-01,2022-06-01,2022-09-01,2022-12-01,2023-03-01,2023-06-01,2023-09-01
Sales,0.00,0.00,0.00,0.0,0.00,0.00,0.09,0.00,0.00,0.00,0.0,0.0,0.00
Expenses,0.02,0.03,0.02,0.02,0.03,0.05,0.09,0.03,0.03,0.03,0.02,0.02,0.01
Operating Profit,-0.02,-0.03,-0.02,-0.02,-0.03,-0.05,0.00,-0.03,-0.03,-0.03,-0.02,-0.02,-0.01
OPM %,,,,,,,0.00,,,,,,
Other Income,0.00,0.00,0.10,0.02,0.02,0.02,0.02,0.02,0.00,0.04,0.02,0.02,0.02
Interest,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.00
Depreciation,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.00
Profit before tax,-0.02,-0.03,0.08,0.0,-0.01,-0.03,0.02,-0.01,-0.03,0.01,0.0,0.0,0.01
Tax %,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00
Net Profit,-0.02,-0.03,0.08,0.0,-0.01,-0.03,0.02,-0.01,-0.03,0.01,0.0,0.0,0.01
EPS in Rs,,,,,,,,,,,,,
