,2020-09-01,2020-12-01,2021-03-01,2021-06-01,2021-09-01,2021-12-01,2022-03-01,2022-06-01,2022-09-01,2022-12-01,2023-03-01,2023-06-01,2023-09-01
Sales,0.0,0.00,0.03,0.00,0.00,0.11,0.00,0.01,0.01,0.00,0.15,0.04,0.00
Expenses,0.0,0.02,0.04,0.04,0.05,0.02,0.02,0.02,0.08,0.03,0.02,0.1,0.17
Operating Profit,0.0,-0.02,-0.01,-0.04,-0.05,0.09,-0.02,-0.01,-0.07,-0.03,0.13,-0.06,-0.17
OPM %,,,-33.33,,,81.82,,-100.0,-700.0,,86.67,-150.0,
Other Income,0.0,0.00,0.0,0.00,0.00,0.0,0.00,0.0,0.0,0.00,0.0,0.0,0.00
Interest,0.0,0.00,0.0,0.00,0.00,0.0,0.00,0.0,0.0,0.00,0.0,0.0,0.00
Depreciation,0.0,0.00,0.04,0.00,0.00,0.0,0.03,0.0,0.0,0.00,0.02,0.0,0.00
Profit before tax,0.0,-0.02,-0.05,-0.04,-0.05,0.09,-0.05,-0.01,-0.07,-0.03,0.11,-0.06,-0.17
Tax %,,0.00,0.0,0.00,0.00,0.0,0.00,0.0,0.0,0.00,0.0,0.0,0.00
Net Profit,0.0,-0.02,-0.05,-0.04,-0.05,0.09,-0.05,-0.01,-0.07,-0.03,0.11,-0.06,-0.17
EPS in Rs,0.0,-0.00,-0.0,-0.00,-0.00,0.01,-0.00,-0.0,-0.0,-0.00,0.01,-0.0,-0.01
