,2020-06-01,2020-09-01,2020-12-01,2021-03-01,2021-06-01,2021-09-01,2021-12-01,2022-03-01,2022-06-01,2022-09-01,2022-12-01,2023-03-01,2023-06-01
Sales,0.03,0.00,0.0,0.0,0.0,0.00,0.0,0.00,0.0,0.0,0.0,0.0,0.00
Expenses,0.02,0.02,0.01,0.01,0.01,0.04,0.01,0.02,0.01,0.01,0.01,0.01,0.02
Operating Profit,0.01,-0.02,-0.01,-0.01,-0.01,-0.04,-0.01,-0.02,-0.01,-0.01,-0.01,-0.01,-0.02
OPM %,33.33,,,,,,,,,,,,
Other Income,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Interest,0.0,0.00,0.0,0.0,0.0,0.00,0.0,0.00,0.0,0.0,0.0,0.0,0.00
Depreciation,0.0,0.00,0.0,0.0,0.0,0.00,0.0,0.00,0.0,0.0,0.0,0.0,0.00
Profit before tax,0.01,-0.01,0.0,0.0,0.0,-0.03,0.0,-0.01,0.0,0.0,0.0,0.0,-0.01
Tax %,0.0,0.00,,,,0.00,,0.00,,,,,0.00
Net Profit,0.01,-0.01,0.0,0.0,0.0,-0.03,0.0,-0.01,0.0,0.0,0.0,-0.01,-0.01
EPS in Rs,0.0,-0.00,0.0,0.0,0.0,-0.01,0.0,-0.00,0.0,0.0,0.0,0.0,-0.00
