,2020-09-01,2020-12-01,2021-03-01,2021-06-01,2021-09-01,2021-12-01,2022-03-01,2022-06-01,2022-09-01,2022-12-01,2023-03-01,2023-06-01,2023-09-01
Sales,0.0,0.03,0.04,0.0,0.03,0.00,0.01,0.01,0.01,0.06,0.00,0.00,0.0
Expenses,0.0,0.02,0.07,0.0,0.02,0.08,0.01,0.01,0.0,0.05,0.01,0.01,0.0
Operating Profit,0.0,0.01,-0.03,0.0,0.01,-0.08,0.00,0.00,0.01,0.01,-0.01,-0.01,0.0
OPM %,,33.33,-75.0,,33.33,,0.00,0.00,100.0,16.67,,,
Other Income,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.0,0.00,0.00,0.0
Interest,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.0,0.00,0.00,0.0
Depreciation,0.0,0.0,0.01,0.0,0.0,0.00,0.00,0.00,0.0,0.0,0.00,0.00,0.0
Profit before tax,0.0,0.01,-0.04,0.0,0.01,-0.08,0.00,0.00,0.01,0.01,-0.01,-0.01,0.0
Tax %,,0.0,0.0,,0.0,0.00,,,0.0,0.0,0.00,0.00,
Net Profit,0.0,0.01,-0.04,0.0,0.01,-0.08,0.00,0.00,0.01,0.01,-0.01,-0.01,0.0
EPS in Rs,0.0,0.01,-0.04,0.0,0.01,-0.07,0.00,0.00,0.01,0.01,-0.01,-0.01,0.0
